    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 3775000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 1137
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 48.000000
    MemoryTotalMB 72.683594
    NumMeshStatisticsTets 1137
    MemoryForSMatrixOnlyMB -1.000000
    LowFrequencyCutoff 15491625.940269
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 7025
    TotalModes 1
    NnzGrowthFactor 6.134489
