    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 200000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 727
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 45.000000
    MemoryTotalMB 58.000000
    NumMeshStatisticsTets 727
    MemoryForSMatrixOnlyMB 55.238281
    LowFrequencyCutoff 10901543.927273
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 4365
    TotalModes 1
    NnzGrowthFactor 6.173927
