    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 2717000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 2035
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 53.000000
    MemoryTotalMB 93.000000
    NumMeshStatisticsTets 2035
    MemoryForSMatrixOnlyMB 74.085938
    LowFrequencyCutoff 4996540.966667
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 12226
    TotalModes 2
    NnzGrowthFactor 7.507843
