    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 528125000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 1566
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 50.000000
    MemoryTotalMB 91.183594
    NumMeshStatisticsTets 1566
    MemoryForSMatrixOnlyMB 70.828209
    LowFrequencyCutoff 3701141.456790
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 9639
    TotalModes 1
    NnzGrowthFactor 7.555422
