    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 1302000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 779
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 45.000000
    MemoryTotalMB 56.000000
    NumMeshStatisticsTets 779
    MemoryForSMatrixOnlyMB 54.617188
    LowFrequencyCutoff 9670724.451613
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 4362
    TotalModes 2
    NnzGrowthFactor 5.781719
