    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 7031250000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 1648
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 50.000000
    MemoryTotalMB 91.550781
    NumMeshStatisticsTets 1648
    MemoryForSMatrixOnlyMB 71.076553
    LowFrequencyCutoff 4106746.000000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 10167
    TotalModes 1
    NnzGrowthFactor 7.170622
