    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 400000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 1726
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 50.000000
    MemoryTotalMB 81.000000
    NumMeshStatisticsTets 1726
    MemoryForSMatrixOnlyMB 68.839844
    LowFrequencyCutoff 4282749.400000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 10647
    TotalModes 1
    NnzGrowthFactor 6.704917
