    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 1085000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 1653
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 50.000000
    MemoryTotalMB 88.000000
    NumMeshStatisticsTets 1653
    MemoryForSMatrixOnlyMB 72.472656
    LowFrequencyCutoff 3331027.311111
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 10167
    TotalModes 1
    NnzGrowthFactor 7.780006
