    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 19387500000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 2231
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 54.000000
    MemoryTotalMB 108.000000
    NumMeshStatisticsTets 2231
    MemoryForSMatrixOnlyMB 80.707031
    LowFrequencyCutoff 8791567.683284
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 14048
    TotalModes 2
    NnzGrowthFactor 8.476489
