    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 805070000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 2213
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 53.000000
    MemoryTotalMB 97.671875
    NumMeshStatisticsTets 2213
    MemoryForSMatrixOnlyMB 72.164097
    LowFrequencyCutoff 9670724.451613
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 13341
    TotalModes 1
    NnzGrowthFactor 6.527052
