    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 7298437500.000001
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 1790
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 50.000000
    MemoryTotalMB 96.242188
    NumMeshStatisticsTets 1790
    MemoryForSMatrixOnlyMB 72.748489
    LowFrequencyCutoff 4612191.661538
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 10891
    TotalModes 1
    NnzGrowthFactor 7.448859
