    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 434000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 192
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 43.000000
    MemoryTotalMB 45.000000
    NumMeshStatisticsTets 192
    MemoryForSMatrixOnlyMB 45.066406
    LowFrequencyCutoff 59958491.600000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 848
    TotalModes 2
    NnzGrowthFactor 3.192729
